Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/ThreadPoolExecutor;->setThreadFactory
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/nio/ByteBuffer;->getInt
Ljava/util/zip/CRC32;->reset
Ljava/io/File;->getName
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/ThreadPoolExecutor;->beforeExecute
Ljava/util/concurrent/ThreadPoolExecutor$DiscardPolicy;->rejectedExecution
Landroid/util/Log;->getStackTraceString
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getReadTimeout
Ljava/net/HttpURLConnection;->getConnectTimeout
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/util/LinkedHashMap;->keySet
Ljava/lang/ThreadGroup;->getName
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setPriority
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/view/Display;->getRealSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Ljava/io/File;->getAbsoluteFile
Ljava/io/File;->getParentFile
Ljava/io/File;->isDirectory
Landroid/net/Uri;->getScheme
Ljava/io/UnsupportedEncodingException;->getMessage
Landroid/os/Looper;->getThread
Ljava/net/URI;->isAbsolute
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/util/TypedValue;->applyDimension
Landroid/content/res/TypedArray;->getLayoutDimension
Ljava/util/Stack;->push
Ljava/util/Stack;->empty
Ljava/util/Stack;->peek
Ljava/util/Stack;->pop
Ljava/lang/StringBuilder;->substring
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getDimension
Landroid/view/ViewGroup;->onMeasure
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Canvas;->scale
Landroid/view/View;->getBackground
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/Canvas;->drawColor
Landroid/content/ContextWrapper;->getBaseContext
Landroid/app/Activity;->getWindow
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->getRootView
Landroid/view/View;->postInvalidate
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/text/TextUtils;->equals
Landroid/os/Parcel;->dataPosition
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/Activity;->getTheme
Landroid/app/Activity;->getResources
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->create
Ljava/util/Collections;->newSetFromMap
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Ljava/lang/CharSequence;->charAt
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/content/DialogInterface;->dismiss
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/os/Handler;->sendMessageDelayed
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->fromParts
Landroid/content/Intent;->setData
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->createStringArray
Ljava/util/Arrays;->hashCode
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/os/Process;->myPid
Landroid/content/Intent;->getComponent
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/Arrays;->copyOfRange
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->clone
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/PendingIntent;->send
Landroid/content/Intent;->removeCategory
Landroid/content/Intent;->removeExtra
Landroid/content/Context;->sendOrderedBroadcast
Landroid/content/Intent;->hasExtra
Landroid/graphics/Color;->parseColor
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/Intent;->setFlags
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/content/IntentFilter;->addCategory
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Landroid/os/Process;->myUid
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->getLongExtra
Ljava/io/File;->createNewFile
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/KeyFactory;->generatePrivate
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Landroid/os/PowerManager;->isScreenOn
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/Thread;->getStackTrace
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->setLength
Landroid/content/res/Resources;->obtainAttributes
Landroid/view/View;->setClickable
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->readFromParcel
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/net/Uri;->isHierarchical
Landroid/net/Uri;->getQueryParameter
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/app/AlarmManager;->cancel
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/util/Arrays;->copyOf
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Ljava/util/Collections;->addAll
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/Cursor;->getPosition
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/Cursor;->getBlob
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->isNull
Ljava/util/concurrent/TimeUnit;->convert
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/lang/Throwable;->toString
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/lang/Math;->ulp
Ljava/security/SecureRandom;->nextLong
Ljava/security/SecureRandom;->nextBytes
Ljava/security/SecureRandom;->nextInt
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/lang/Object;->notifyAll
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/lang/Object;->wait
Ljava/util/concurrent/Future;->get
Landroid/content/res/Resources;->getInteger
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Ljava/net/UnknownHostException;->getMessage
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Lorg/apache/http/message/BasicNameValuePair;->getName
Lorg/apache/http/message/BasicNameValuePair;->getValue
Ljava/util/HashSet;->iterator
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/client/methods/HttpUriRequest;->getMethod
Landroid/os/SystemClock;->sleep
Ljava/io/IOException;->printStackTrace
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/view/View;->setPressed
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/widget/ListView;->getContext
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setLayoutParams
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/Checkable;->isChecked
Landroid/widget/Checkable;->setChecked
Landroid/widget/Checkable;->toggle
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/ListAdapter;->isEnabled
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Landroid/util/SparseIntArray;->delete
Landroid/graphics/Canvas;->clipRect
Landroid/graphics/Canvas;->restore
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/graphics/Point;->set
Landroid/widget/ListView;->dispatchDraw
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/widget/ListView;->layoutChildren
Landroid/widget/ListView;->onDraw
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onMeasure
Landroid/widget/ListView;->onSizeChanged
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/ListView;->requestLayout
Landroid/widget/ListView;->setAdapter
Landroid/app/Activity;->setTitle
Landroid/view/View;->setOnClickListener
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->close
Ljava/io/File;->mkdir
Ljava/io/FileOutputStream;->close
Ljava/io/File;->renameTo
Landroid/net/Uri;->getPath
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentResolver;->delete
Landroid/content/ContentResolver;->update
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->verify
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/widget/TextView;->getText
Landroid/widget/TextView;->requestFocus
Landroid/content/Context;->getText
Landroid/widget/TextView;->setError
Landroid/widget/Button;->setTextColor
Landroid/view/LayoutInflater;->from
Landroid/widget/TextView;->setTextColor
Landroid/view/View;->setBackgroundResource
Landroid/app/Activity;->isFinishing
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/Adapter;->getItem
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListView;->getPositionForView
Ljava/util/ArrayList;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->add
Landroid/view/ViewGroup;->getResources
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/CheckBox;->setScaleX
Landroid/widget/CheckBox;->setScaleY
Landroid/widget/TextView;->setTextSize
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CheckBox;->setChecked
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getPaddingLeft
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/ListView;->getPaddingRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/widget/ListView;->smoothScrollBy
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setOnScrollListener
Landroid/widget/FrameLayout;->removeView
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->getParent
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/view/ViewGroup;->removeViewAt
Landroid/widget/ListView;->getLayoutParams
Landroid/widget/ListView;->smoothScrollToPositionFromTop
Landroid/widget/ListView;->setSelector
Landroid/widget/ListView;->getDividerHeight
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setVisibility
Landroid/widget/EditText;->getText
Landroid/content/DialogInterface;->cancel
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->show
Landroid/app/AlertDialog$Builder;->setView
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->setSelection
Landroid/app/Notification$Builder;->setStyle
Landroid/widget/EditText;->setHintTextColor
Landroid/text/Editable;->length
Landroid/widget/AutoCompleteTextView;->dismissDropDown
Landroid/graphics/Paint;->setDither
Ljava/lang/Thread;->sleep
Landroid/hardware/SensorEvent;->sensor Landroid/hardware/Sensor;
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->values [F
Ljava/lang/reflect/Field;->setBoolean
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setPathEffect
Landroid/view/ViewGroup;->findViewById
Landroid/view/KeyEvent;->isPrintingKey
Landroid/app/ActionBar;->getCustomView
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/graphics/drawable/Drawable;->getCallback
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->setTag
Landroid/view/View;->findViewWithTag
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstalledApplications
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->moveToLast
Landroid/database/Cursor;->moveToPrevious
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/app/ActionBar;->hide
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/app/NotificationManager;->cancel
Landroid/view/animation/Animation;->setDuration
Landroid/widget/EditText;->onSaveInstanceState
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setOnEditorActionListener
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/widget/EditText;->onRestoreInstanceState
Landroid/widget/EditText;->requestFocus
Landroid/text/TextPaint;->bgColor I
Landroid/text/SpannableString;->setSpan
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/TextView;->setLinkTextColor
Landroid/widget/EditText;->setError
Landroid/widget/TextView;->setEnabled
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/widget/TextView;->setClickable
Landroid/widget/GridLayout;->setColumnCount
Landroid/widget/GridLayout;->setRowCount
Landroid/widget/GridLayout;->getChildCount
Landroid/widget/GridLayout;->getChildAt
Landroid/widget/GridLayout;->addView
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginStart
Landroid/view/ViewGroup$MarginLayoutParams;->setMarginEnd
Landroid/view/View;->setBackgroundColor
Ljava/text/NumberFormat;->format
Landroid/view/Menu;->add
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->getItemId
Ljava/text/NumberFormat;->getInstance
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/app/Activity;->getTaskId
Landroid/view/ViewGroup;->getWindowVisibleDisplayFrame
Landroid/net/Uri;->fromFile
Landroid/widget/ImageView;->animate
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/app/Dialog;->isShowing
Landroid/view/View;->setOnTouchListener
Landroid/app/AlertDialog;->findViewById
Landroid/widget/TextView;->setGravity
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/widget/TextView;->setAlpha
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/ImageView;->setAlpha
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->valueAt
Landroid/widget/TextView;->setAllCaps
Landroid/view/MenuInflater;->inflate
Landroid/view/Menu;->findItem
Landroid/view/MenuItem;->getActionView
Landroid/app/ActionBar;->show
Landroid/os/Process;->killProcess
Landroid/view/View;->setOnLongClickListener
Landroid/app/Application;->onCreate
Landroid/app/Application;->onTerminate
Landroid/app/Application;->startActivity
Ljava/util/Locale;->setDefault
Landroid/content/res/Resources;->updateConfiguration
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/content/Intent;->getDataString
Landroid/content/Intent;->getPackage
Landroid/net/Uri;->getPathSegments
Landroid/webkit/WebView;->clearFocus
Landroid/util/LruCache;->put
Landroid/webkit/WebView;->getContext
Landroid/content/Intent;->parseUri
Landroid/util/LruCache;->get
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/CookieManager;->removeSessionCookie
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebView;->setScrollBarStyle
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->goForward
Landroid/webkit/WebView;->reload
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->saveState
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->getUrl
Landroid/view/View;->setEnabled
Landroid/webkit/WebView;->canGoForward
Landroid/app/Activity;->overridePendingTransition
Landroid/content/ComponentName;->getClassName
Landroid/content/Intent;->getSerializableExtra
Ljava/lang/Class;->getField
Ljava/lang/Class;->toString
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildTabViewAt
Landroid/widget/TextView;->getTypeface
Landroid/widget/TabHost;->setup
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->setCurrentTab
Landroid/util/StateSet;->WILD_CARD [I
Landroid/graphics/drawable/StateListDrawable;->draw
Landroid/widget/RadioGroup;->setOnCheckedChangeListener
Landroid/widget/RadioGroup;->getVisibility
Landroid/widget/RadioGroup;->getChildCount
Landroid/widget/RadioButton;->setId
Landroid/widget/RadioGroup;->addView
Landroid/widget/RadioGroup;->getChildAt
Landroid/widget/RadioButton;->getText
Landroid/widget/RadioButton;->setText
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/RadioGroup;->check
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->getTag
Landroid/widget/TabHost;->addTab
Landroid/widget/TabWidget;->getDescendantFocusability
Landroid/widget/TabWidget;->setDescendantFocusability
Landroid/widget/TabHost;->getCurrentTab
Ljava/lang/String;->regionMatches
Landroid/widget/RelativeLayout;->onFinishInflate
Landroid/widget/AbsListView;->getChildAt
Ljava/util/HashMap;->containsValue
Ljava/util/ListIterator;->hasPrevious
Landroid/view/View;->requestLayout
Landroid/text/SpannableStringBuilder;->append
Landroid/graphics/Rect;->offset
Landroid/widget/ListView;->getGlobalVisibleRect
Ljava/util/HashSet;->remove
Ljava/util/HashSet;->size
Landroid/widget/TextView;->setPadding
Landroid/view/MenuItem;->setVisible
Landroid/text/Editable;->charAt
Landroid/text/Editable;->subSequence
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Landroid/text/Editable;->replace
Landroid/view/MenuItem;->setTitle
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/widget/Button;->setBackgroundResource
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/EditText;->setHint
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->isFocused
Landroid/widget/EditText;->length
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/view/View;->findFocus
Landroid/view/View;->clearFocus
Landroid/widget/CompoundButton;->isChecked
Landroid/widget/TextView;->setHint
Landroid/widget/CompoundButton;->setChecked
Landroid/animation/LayoutTransition;->addTransitionListener
Landroid/view/ViewGroup;->setLayoutTransition
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/util/ListIterator;->remove
Landroid/widget/ScrollView;->getLocationInWindow
Landroid/widget/EditText;->getLocationInWindow
Landroid/widget/ScrollView;->smoothScrollBy
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->getIcon
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setLines
Landroid/widget/EditText;->setHorizontallyScrolling
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->getTag
Landroid/widget/EditText;->setTag
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setTitle
Landroid/view/ActionMode;->finish
Landroid/app/AlertDialog$Builder;->setItems
Landroid/widget/EditText;->setVisibility
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
