Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingTop
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->getPaddingBottom
Landroid/widget/TextView;->setPadding
Landroid/widget/ImageView;->setVisibility
Landroid/view/Window;->setFlags
Landroid/widget/FrameLayout;->setPadding
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/view/LayoutInflater;->from
Landroid/widget/FrameLayout;->setVisibility
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->resourceId I
Landroid/widget/ScrollView;->executeKeyEvent
Landroid/content/res/Resources;->getTextArray
Landroid/content/Context;->getText
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/content/Context;->getString
Landroid/view/Window$Callback;->dispatchGenericMotionEvent
Landroid/view/Window$Callback;->dispatchKeyEvent
Landroid/view/Window$Callback;->dispatchKeyShortcutEvent
Landroid/view/Window$Callback;->dispatchPopulateAccessibilityEvent
Landroid/view/Window$Callback;->dispatchTouchEvent
Landroid/view/Window$Callback;->dispatchTrackballEvent
Landroid/view/Window$Callback;->onActionModeFinished
Landroid/view/Window$Callback;->onActionModeStarted
Landroid/view/Window$Callback;->onAttachedToWindow
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/Window$Callback;->onCreatePanelMenu
Landroid/view/Window$Callback;->onCreatePanelView
Landroid/view/Window$Callback;->onDetachedFromWindow
Landroid/view/Window$Callback;->onMenuItemSelected
Landroid/view/Window$Callback;->onMenuOpened
Landroid/view/Window$Callback;->onPanelClosed
Landroid/view/Window$Callback;->onPreparePanel
Landroid/view/Window$Callback;->onSearchRequested
Landroid/view/Window$Callback;->onWindowAttributesChanged
Landroid/view/Window$Callback;->onWindowFocusChanged
Landroid/view/Window$Callback;->onWindowStartingActionMode
Landroid/app/Activity;->onPrepareOptionsMenu
Landroid/app/Dialog;->onPrepareOptionsMenu
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/view/ViewGroup;->getPaddingLeft
Landroid/view/ViewGroup;->getPaddingTop
Landroid/view/ViewGroup;->getPaddingRight
Landroid/view/ViewGroup;->getPaddingBottom
Landroid/content/res/TypedArray;->getValue
Landroid/view/WindowManager;->removeView
Landroid/view/ViewGroup;->findViewById
Landroid/view/Window;->setContentView
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/content/res/Resources;->newTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/media/AudioManager;->playSoundEffect
Landroid/content/res/Configuration;->screenLayout I
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->isSystem
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/View;->setBackgroundColor
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/LayoutInflater$Factory;->onCreateView
Landroid/util/Log;->i
Landroid/view/Window;->requestFeature
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWidth
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/widget/PopupWindow;->setHeight
Landroid/view/LayoutInflater$Factory2;->onCreateView
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/ListAdapter;->getCount
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/String;->hashCode
Landroid/view/Menu;->performShortcut
Landroid/view/ViewGroup;->sendAccessibilityEvent
Ljava/lang/Class;->desiredAssertionStatus
Landroid/view/View;->isInEditMode
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/view/ViewGroup;->isInEditMode
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/view/View;->setPressed
Ljava/util/Map;->clear
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->getSubMenu
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->getWindow
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Ljava/lang/Character;->toLowerCase
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->delete
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/widget/FrameLayout;->verifyDrawable
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/View;->setOnClickListener
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Ljava/util/List;->remove
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/util/List;->clear
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/Collections;->unmodifiableList
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/Adapter;->hasStableIds
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/widget/PopupWindow;->update
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getFraction
Landroid/widget/TextView;->onMeasure
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getName
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->isEnabled
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getDimension
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getValue
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/View;->setSelected
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/app/AlertDialog;->isShowing
Landroid/widget/ListAdapter;->getItemId
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/TypedValue;->getFloat
Landroid/content/res/TypedArray;->getColorStateList
Ljava/lang/ThreadLocal;->set
Landroid/content/ContextWrapper;->getResources
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/view/View;->getDrawableState
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/util/SparseArray;->append
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getTextArray
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->append
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/RuntimeException;->toString
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->getParent
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/TextView;->getParent
Ljava/lang/Thread;->sleep
Landroid/util/SparseIntArray;->put
Ljava/util/logging/Logger;->fine
Landroid/util/SparseIntArray;->get
Ljava/lang/Integer;->equals
Ljava/lang/Thread;->start
Ljava/lang/Class;->getCanonicalName
Ljava/util/logging/Logger;->getLogger
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/util/GregorianCalendar;->getInstance
Ljava/util/Calendar;->getTime
Ljava/util/Date;->getTime
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/app/Application;->onCreate
Ljava/util/logging/Logger;->addHandler
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Logger;->setLevel
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/app/backup/BackupManager;->dataChanged
Landroid/app/Application;->onTerminate
Ljava/util/logging/Logger;->warning
Landroid/os/Looper;->getMainLooper
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getAccuracy
Ljava/util/logging/Logger;->info
Landroid/app/Service;->onCreate
Landroid/app/PendingIntent;->getService
Landroid/app/Service;->onDestroy
Landroid/location/Location;->toString
Landroid/location/Location;->getProvider
Landroid/location/Location;->distanceBetween
Landroid/app/Service;->onStartCommand
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toBinaryString
Ljava/util/Random;->nextInt
Landroid/app/AlarmManager;->set
Landroid/content/Intent;->setClassName
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->printStackTrace
Lorg/json/JSONObject;->toString
Landroid/location/LocationManager;->removeUpdates
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/widget/ProgressBar;->setVisibility
Landroid/content/Intent;->getDataString
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setCookie
Landroid/widget/ImageView;->setPadding
Landroid/widget/EditText;->getText
Ljava/lang/String;->isEmpty
Landroid/widget/CheckBox;->isChecked
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/ListView;->setCacheColorHint
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog;->setView
Landroid/view/Window;->setSoftInputMode
Landroid/widget/ListView;->setVisibility
Landroid/widget/ListView;->setFastScrollEnabled
Landroid/widget/EditText;->setText
Landroid/widget/CheckBox;->setChecked
