Landroid/os/Binder;->onTransact
Ljava/util/concurrent/ConcurrentHashMap;->toString
Ljava/util/concurrent/locks/ReentrantLock;->lockInterruptibly
Ljava/util/concurrent/locks/ReentrantLock;->tryLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->lockInterruptibly
Ljava/util/concurrent/locks/ReentrantReadWriteLock$ReadLock;->tryLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lockInterruptibly
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->tryLock
Ljava/util/EnumMap;->put
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/BlockingQueue;->remainingCapacity
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/concurrent/ExecutorService;->invokeAny
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->isTerminated
Ljava/lang/reflect/UndeclaredThrowableException;->getCause
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/lang/Throwable;->toString
Ljava/lang/Class;->getConstructors
Ljava/lang/Exception;->initCause
Ljava/util/concurrent/locks/ReentrantLock;->newCondition
Ljava/util/concurrent/locks/Condition;->signal
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->awaitUninterruptibly
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->getQueueLength
Ljava/util/concurrent/locks/ReentrantLock;->hasQueuedThread
Ljava/util/concurrent/locks/ReentrantLock;->hasQueuedThreads
Ljava/util/concurrent/locks/ReentrantLock;->isFair
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/util/concurrent/Executors;->unconfigurableExecutorService
Ljava/util/concurrent/Executors;->unconfigurableScheduledExecutorService
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/ThreadPoolExecutor;->getThreadFactory
Ljava/util/concurrent/ThreadPoolExecutor;->setThreadFactory
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/lang/reflect/Method;->getExceptionTypes
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/lang/Runtime;->exit
Ljava/util/concurrent/TimeUnit;->timedJoin
Ljava/util/concurrent/TimeUnit;->sleep
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Double;->isInfinite
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->parse
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Type;->clone
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/net/URL;->toExternalForm
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/lang/Class;->isEnum
Ljava/lang/Class;->getAnnotation
Ljava/lang/String;->clone
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/regex/Matcher;->lookingAt
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character$UnicodeBlock;->BASIC_LATIN Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->equals
Ljava/lang/Character$UnicodeBlock;->LATIN_1_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_ADDITIONAL Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->LATIN_EXTENDED_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->COMBINING_DIACRITICAL_MARKS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/StringBuilder;->indexOf
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->substring
Ljava/util/HashMap;->putAll
Ljava/lang/Character;->toLowerCase
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/regex/Matcher;->reset
Ljava/lang/StringBuilder;->insert
Ljava/lang/StringBuilder;->replace
Ljava/lang/Class;->getResourceAsStream
Ljava/io/ObjectInput;->readUTF
Ljava/io/ObjectInput;->readInt
Ljava/io/ObjectInput;->readBoolean
Ljava/io/ObjectOutput;->writeUTF
Ljava/io/ObjectOutput;->writeInt
Ljava/io/ObjectOutput;->writeBoolean
Ljava/lang/Long;->hashCode
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Ljava/io/BufferedReader;->close
Ljava/lang/String;->intern
Landroid/accessibilityservice/AccessibilityService;->onCreate
Landroid/accessibilityservice/AccessibilityService;->onUnbind
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->connect
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Ljava/net/URL;->getDefaultPort
Ljavax/net/ssl/HttpsURLConnection;->getServerCertificates
Ljava/security/cert/X509Certificate;->getEncoded
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/MalformedURLException;->getMessage
Ljava/nio/charset/Charset;->defaultCharset
Ljava/util/Date;->hashCode
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Lorg/w3c/dom/NamedNodeMap;->getLength
Lorg/w3c/dom/NamedNodeMap;->item
Lorg/w3c/dom/Node;->getNodeName
Lorg/w3c/dom/Node;->getNodeValue
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/Node;->getChildNodes
Ljava/util/ArrayDeque;->iterator
Ljava/util/ArrayDeque;->remove
Ljava/util/ArrayDeque;->offer
Ljava/net/MalformedURLException;->printStackTrace
Ljava/lang/StringBuffer;->insert
Ljava/util/Vector;->removeAllElements
Ljava/util/Vector;->remove
Ljava/util/Vector;->add
Ljava/util/zip/ZipFile;->entries
Ljava/util/zip/ZipEntry;->getName
Landroid/net/LocalSocketAddress$Namespace;->FILESYSTEM Landroid/net/LocalSocketAddress$Namespace;
Landroid/net/LocalSocket;->connect
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->close
Ljavax/crypto/Mac;->getAlgorithm
Ljava/security/SecureRandom;->setSeed
Ljavax/crypto/Cipher;->getOutputSize
Landroid/content/Context;->getPackageResourcePath
Ljava/io/File;->getFreeSpace
Ljava/io/File;->isHidden
Ljava/lang/IllegalStateException;->getMessage
Landroid/content/pm/PackageManager;->getPackageArchiveInfo
Ljava/util/Vector;->isEmpty
Ljava/net/InetAddress;->getAllByName
Landroid/util/Log;->wtf
Ljava/util/ArrayList;->listIterator
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationId
Landroid/telephony/cdma/CdmaCellLocation;->getSystemId
Ljava/util/HashSet;->size
Ljava/util/HashSet;->iterator
Ljava/net/URL;->getFile
Ljava/security/SignatureException;->printStackTrace
Landroid/provider/Browser;->BOOKMARKS_URI Landroid/net/Uri;
Ljava/net/URL;->getAuthority
Ljava/net/InetAddress;->getLocalHost
Landroid/net/Uri;->getEncodedSchemeSpecificPart
Ljava/nio/channels/Selector;->open
Ljava/nio/channels/SocketChannel;->register
Ljava/nio/channels/Selector;->close
Ljava/nio/channels/Selector;->select
Ljava/nio/channels/SocketChannel;->read
Ljava/nio/channels/SocketChannel;->write
Ljava/nio/channels/SocketChannel;->open
Ljava/nio/channels/SocketChannel;->configureBlocking
Ljava/nio/channels/SocketChannel;->socket
Ljava/net/Socket;->setKeepAlive
Ljava/net/Socket;->setTcpNoDelay
Ljava/net/URLConnection;->guessContentTypeFromStream
Ljava/nio/channels/ServerSocketChannel;->open
Ljava/nio/channels/ServerSocketChannel;->configureBlocking
Ljava/nio/channels/ServerSocketChannel;->socket
Ljava/net/ServerSocket;->bind
Ljava/nio/channels/ServerSocketChannel;->accept
Ljava/net/Socket;->getInetAddress
Ljava/net/InetAddress;->isLoopbackAddress
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/database/Cursor;->getColumnName
Landroid/content/ContentValues;->getAsString
Landroid/content/ContentValues;->getAsInteger
Landroid/view/accessibility/AccessibilityEvent;->getPackageName
Landroid/view/accessibility/AccessibilityEvent;->getClassName
Landroid/database/Cursor;->moveToLast
Lorg/apache/http/entity/EntityTemplate;->setContentType
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HttpResponse;->setStatusCode
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Ljava/net/URI;->getPath
Ljava/io/FileNotFoundException;->toString
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/protocol/BasicHttpProcessor;->addInterceptor
Lorg/apache/http/protocol/HttpRequestHandlerRegistry;->register
Lorg/apache/http/protocol/HttpService;->setHandlerResolver
Ljava/net/ServerSocket;->close
Ljava/net/ServerSocket;->accept
Lorg/apache/http/impl/DefaultHttpServerConnection;->bind
Lorg/apache/http/protocol/HttpService;->handleRequest
Lorg/apache/http/impl/DefaultHttpServerConnection;->close
Ljava/net/ServerSocket;->setReuseAddress
Ljava/net/ServerSocket;->getLocalPort
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Ljava/lang/IllegalStateException;->printStackTrace
Ljava/net/MalformedURLException;->initCause
Landroid/accessibilityservice/AccessibilityServiceInfo;->eventTypes I
Landroid/accessibilityservice/AccessibilityServiceInfo;->packageNames [Ljava/lang/String;
Landroid/accessibilityservice/AccessibilityServiceInfo;->feedbackType I
Landroid/accessibilityservice/AccessibilityServiceInfo;->notificationTimeout J
Landroid/accessibilityservice/AccessibilityServiceInfo;->flags I
Landroid/provider/Settings$Secure;->getUriFor
Ljava/util/Vector;->addAll
Ljava/util/Vector;->clear
Ljava/util/Vector;->iterator
Ljava/lang/ref/WeakReference;->clear
Ljava/lang/SecurityException;->printStackTrace
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/net/wifi/WifiManager;->getConfiguredNetworks
Landroid/net/wifi/WifiConfiguration;->SSID Ljava/lang/String;
Landroid/net/wifi/WifiManager;->updateNetwork
Landroid/net/wifi/WifiManager;->saveConfiguration
Ljava/lang/String;->toString
Landroid/net/wifi/WifiConfiguration;->toString
Landroid/provider/Settings$System;->getString
Landroid/provider/Settings$System;->putString
Landroid/provider/Settings$System;->CONTENT_URI Landroid/net/Uri;
Landroid/net/wifi/WifiManager;->disconnect
Landroid/net/wifi/WifiManager;->reconnect
Landroid/net/NetworkInfo$State;->equals
Ljava/lang/ClassLoader;->findClass
Lorg/apache/http/util/EntityUtils;->toByteArray
Lorg/apache/http/client/ClientProtocolException;->toString
Ljava/net/URI;->getPort
Lorg/apache/http/client/methods/HttpPost;->setURI
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Lorg/apache/http/protocol/HttpContext;->setAttribute
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/impl/client/DefaultHttpClient;->createClientConnectionManager
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Node;->getTextContent
Landroid/net/NetworkInfo;->isAvailable
Landroid/app/KeyguardManager;->isKeyguardSecure
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/util/Date;->toLocaleString
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/LinkedHashMap;->keySet
Ljava/util/LinkedHashMap;->size
Landroid/net/ProxyInfo;->getHost
Landroid/net/ProxyInfo;->getPort
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/PackageItemInfo;->name Ljava/lang/String;
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/util/concurrent/ScheduledExecutorService;->isShutdown
Ljava/util/concurrent/ScheduledExecutorService;->isTerminated
Ljava/util/concurrent/ScheduledFuture;->isDone
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/location/Location;->getTime
Landroid/os/PowerManager;->isPowerSaveMode
Landroid/net/Proxy;->getHost
Landroid/net/Proxy;->getPort
Ljava/io/File;->setReadable
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipEntry;->getSize
Ljava/io/File;->setExecutable
Ljava/util/zip/ZipInputStream;->closeEntry
Landroid/content/res/AssetManager;->list
Ljava/security/cert/Certificate;->equals
Landroid/content/pm/Signature;->toByteArray
Ljava/util/jar/JarFile;->getInputStream
Ljava/util/jar/JarEntry;->getCertificates
Ljava/util/Vector;->get
Ljava/util/GregorianCalendar;->set
Ljava/util/LinkedList;->poll
Landroid/text/format/Time;->set
Landroid/text/format/Time;->format
Landroid/text/TextUtils$SimpleStringSplitter;->setString
Landroid/text/TextUtils$SimpleStringSplitter;->hasNext
Landroid/text/TextUtils$SimpleStringSplitter;->next
Landroid/provider/Settings$SettingNotFoundException;->getMessage
Landroid/webkit/URLUtil;->isNetworkUrl
Ljavax/net/ssl/SSLSocket;->addHandshakeCompletedListener
Ljavax/net/ssl/SSLSocket;->bind
Ljavax/net/ssl/SSLSocket;->close
Ljavax/net/ssl/SSLSocket;->connect
Ljavax/net/ssl/SSLSocket;->getChannel
Ljavax/net/ssl/SSLSocket;->getEnableSessionCreation
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getInetAddress
Ljavax/net/ssl/SSLSocket;->getInputStream
Ljavax/net/ssl/SSLSocket;->getKeepAlive
Ljavax/net/ssl/SSLSocket;->getLocalAddress
Ljavax/net/ssl/SSLSocket;->getLocalPort
Ljavax/net/ssl/SSLSocket;->getLocalSocketAddress
Ljavax/net/ssl/SSLSocket;->getNeedClientAuth
Ljavax/net/ssl/SSLSocket;->getOOBInline
Ljavax/net/ssl/SSLSocket;->getOutputStream
Ljavax/net/ssl/SSLSocket;->getPort
Ljavax/net/ssl/SSLSocket;->getReceiveBufferSize
Ljavax/net/ssl/SSLSocket;->getRemoteSocketAddress
Ljavax/net/ssl/SSLSocket;->getReuseAddress
Ljavax/net/ssl/SSLSocket;->getSendBufferSize
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/SSLSocket;->getSoLinger
Ljavax/net/ssl/SSLSocket;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->getTcpNoDelay
Ljavax/net/ssl/SSLSocket;->getTrafficClass
Ljavax/net/ssl/SSLSocket;->getUseClientMode
Ljavax/net/ssl/SSLSocket;->getWantClientAuth
Ljavax/net/ssl/SSLSocket;->isBound
Ljavax/net/ssl/SSLSocket;->isClosed
Ljavax/net/ssl/SSLSocket;->isConnected
Ljavax/net/ssl/SSLSocket;->isInputShutdown
Ljavax/net/ssl/SSLSocket;->isOutputShutdown
Ljavax/net/ssl/SSLSocket;->removeHandshakeCompletedListener
Ljavax/net/ssl/SSLSocket;->sendUrgentData
Ljavax/net/ssl/SSLSocket;->setEnableSessionCreation
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setKeepAlive
Ljavax/net/ssl/SSLSocket;->setNeedClientAuth
Ljavax/net/ssl/SSLSocket;->setOOBInline
Ljavax/net/ssl/SSLSocket;->setPerformancePreferences
Ljavax/net/ssl/SSLSocket;->setReceiveBufferSize
Ljavax/net/ssl/SSLSocket;->setReuseAddress
Ljavax/net/ssl/SSLSocket;->setSSLParameters
Ljavax/net/ssl/SSLSocket;->setSendBufferSize
Ljavax/net/ssl/SSLSocket;->setSoLinger
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljavax/net/ssl/SSLSocket;->setTcpNoDelay
Ljavax/net/ssl/SSLSocket;->setTrafficClass
Ljavax/net/ssl/SSLSocket;->setUseClientMode
Ljavax/net/ssl/SSLSocket;->setWantClientAuth
Ljavax/net/ssl/SSLSocket;->shutdownInput
Ljavax/net/ssl/SSLSocket;->shutdownOutput
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->toString
Lorg/apache/http/conn/ssl/AbstractVerifier;->verify
Ljava/net/Socket;->connect
Lorg/apache/http/conn/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocketFactory;->getDefault
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocketFactory;->getDefaultCipherSuites
Ljavax/net/ssl/SSLSocketFactory;->getSupportedCipherSuites
Landroid/content/res/Resources;->getXml
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/TypedArray;->peekValue
Landroid/util/TypedValue;->type I
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->data I
Landroid/content/res/TypedArray;->getText
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Message;->obtain
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->getDouble
Ljava/nio/ByteBuffer;->getFloat
Ljava/nio/ByteBuffer;->getChar
Ljava/nio/ByteBuffer;->putDouble
Ljava/nio/ByteBuffer;->putFloat
Ljava/util/Vector;->toArray
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/InterruptedException;->printStackTrace
Ljava/lang/Thread;->getId
Ljava/nio/ByteBuffer;->rewind
Ljava/io/DataOutputStream;->writeShort
Landroid/net/LocalSocket;->shutdownInput
Landroid/net/LocalSocket;->shutdownOutput
Landroid/net/LocalSocket;->getOutputStream
Landroid/util/Printer;->println
Ljava/io/DataInputStream;->readByte
Ljava/io/DataInputStream;->read
Ljava/io/BufferedInputStream;->mark
Ljava/io/BufferedInputStream;->reset
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readShort
Ljava/util/HashMap;->isEmpty
Ljava/lang/System;->mapLibraryName
Ljava/lang/System;->load
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/view/MotionEvent;->getHistoricalEventTime
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/view/View$OnKeyListener;->onKey
Landroid/view/MotionEvent;->getActionMasked
Landroid/os/Parcel;->readBooleanArray
Ljava/util/Collections;->shuffle
Landroid/text/TextPaint;->getTextWidths
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/os/Vibrator;->vibrate
Landroid/view/WindowManager$LayoutParams;->setTitle
Landroid/app/Dialog;->onWindowFocusChanged
Landroid/view/KeyEvent$DispatcherState;->reset
Landroid/provider/Contacts$Phones;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$PhoneLookup;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/telephony/SmsMessage;->getOriginatingAddress
Landroid/telephony/SmsMessage;->getDisplayMessageBody
Landroid/telephony/gsm/SmsMessage;->createFromPdu
Landroid/telephony/gsm/SmsMessage;->getMessageBody
Landroid/telephony/gsm/SmsMessage;->getOriginatingAddress
Ljava/lang/reflect/Method;->toString
Landroid/media/AudioManager;->setStreamMute
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/provider/MediaStore$Files;->getContentUri
Landroid/text/TextUtils;->equals
Landroid/content/ContentResolver;->insert
Ljava/lang/System;->loadLibrary
Landroid/telephony/PhoneNumberUtils;->extractNetworkPortion
Landroid/telephony/PhoneNumberUtils;->getStrippedReversed
Landroid/telephony/PhoneNumberUtils;->stripSeparators
Landroid/telephony/PhoneNumberUtils;->isISODigit
Ljava/lang/StringBuffer;->length
Ljava/io/FileDescriptor;->valid
Ljava/lang/Thread;->isInterrupted
Landroid/view/Window;->setCallback
Landroid/app/AppOpsManager;->checkOp
Ljava/util/WeakHashMap;->containsKey
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/GregorianCalendar;->getTime
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->getContentLength
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/location/LocationManager;->removeGpsStatusListener
Landroid/location/LocationManager;->addGpsStatusListener
Ljava/lang/System;->getenv
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/io/File;->getUsableSpace
Ljava/io/BufferedWriter;->flush
Ljavax/net/ssl/HttpsURLConnection;->getURL
Ljavax/net/ssl/HttpsURLConnection;->addRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->getCipherSuite
Ljavax/net/ssl/HttpsURLConnection;->getConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->getContent
Ljavax/net/ssl/HttpsURLConnection;->getContentEncoding
Ljavax/net/ssl/HttpsURLConnection;->getContentLength
Ljavax/net/ssl/HttpsURLConnection;->getContentType
Ljavax/net/ssl/HttpsURLConnection;->getDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->getDoInput
Ljavax/net/ssl/HttpsURLConnection;->getDoOutput
Ljavax/net/ssl/HttpsURLConnection;->getErrorStream
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldKey
Ljavax/net/ssl/HttpsURLConnection;->getHeaderField
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldDate
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFieldInt
Ljavax/net/ssl/HttpsURLConnection;->getHeaderFields
Ljavax/net/ssl/HttpsURLConnection;->getHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->getIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->getInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->getLastModified
Ljavax/net/ssl/HttpsURLConnection;->getLocalCertificates
Ljavax/net/ssl/HttpsURLConnection;->getLocalPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljavax/net/ssl/HttpsURLConnection;->getPeerPrincipal
Ljavax/net/ssl/HttpsURLConnection;->getPermission
Ljavax/net/ssl/HttpsURLConnection;->getReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->getRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperties
Ljavax/net/ssl/HttpsURLConnection;->getRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getResponseMessage
Ljavax/net/ssl/HttpsURLConnection;->getSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->getUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setAllowUserInteraction
Ljavax/net/ssl/HttpsURLConnection;->setChunkedStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setDefaultUseCaches
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->setFixedLengthStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setIfModifiedSince
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->setUseCaches
Ljavax/net/ssl/HttpsURLConnection;->usingProxy
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Lorg/apache/http/client/params/HttpClientParams;->setRedirecting
Landroid/net/http/AndroidHttpClient;->getCompressedEntity
Landroid/net/http/AndroidHttpClient;->getMinGzipSize
Landroid/net/http/AndroidHttpClient;->getUngzippedContent
Landroid/net/http/AndroidHttpClient;->modifyRequestToAcceptGzipResponse
Landroid/net/http/AndroidHttpClient;->parseDate
Lorg/apache/http/params/HttpParams;->getParameter
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Lorg/apache/http/HttpHost;->toURI
Lorg/apache/http/HttpHost;->getSchemeName
Lorg/apache/http/client/methods/HttpUriRequest;->getURI
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Ljavax/net/ssl/HttpsURLConnection;->getDefaultSSLSocketFactory
Ljava/net/URL;->equals
Ljava/net/URL;->getRef
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->hashCode
Ljava/net/URL;->sameFile
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->isShowing
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->descent
Landroid/widget/PopupWindow;->dismiss
Landroid/graphics/Paint;->getTextWidths
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getBackground
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->showAtLocation
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/view/MotionEvent;->getMetaState
Ljava/util/Random;->nextBytes
Landroid/text/Layout;->getHeight
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/Editable$Factory;->getInstance
Landroid/text/Editable$Factory;->newEditable
Landroid/widget/EditText;->onDetachedFromWindow
Landroid/widget/EditText;->onFinishInflate
Landroid/widget/EditText;->onRestoreInstanceState
Landroid/widget/EditText;->onSaveInstanceState
Landroid/widget/EditText;->onWindowFocusChanged
Landroid/widget/EditText;->setGravity
Landroid/widget/EditText;->setSelectAllOnFocus
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/database/ContentObservable;->unregisterAll
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/ContentObservable;->registerObserver
Landroid/database/ContentObservable;->unregisterObserver
Landroid/database/DataSetObservable;->notifyInvalidated
Landroid/database/ContentObservable;->dispatchChange
Landroid/content/ContentResolver;->notifyChange
Landroid/util/SparseIntArray;->size
