Landroid/os/Build$VERSION;->SDK_INT I
Landroid/location/Address;->setPostalCode
Ljava/util/HashMap;->containsValue
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/MotionEvent;->getPressure
Landroid/view/MotionEvent;->getSize
Landroid/view/MotionEvent;->getMetaState
Landroid/view/MotionEvent;->getXPrecision
Landroid/view/MotionEvent;->getYPrecision
Landroid/view/MotionEvent;->getDeviceId
Ljava/lang/ref/WeakReference;->clear
Landroid/graphics/Path$Direction;->CCW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addCircle
Landroid/graphics/Canvas;->clipPath
Landroid/content/ContentResolver;->openInputStream
Landroid/media/ExifInterface;->getAttributeInt
Landroid/content/ContentResolver;->getType
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/io/OutputStream;->flush
Landroid/graphics/Matrix;->setRotate
Ljava/util/Collection;->size
Landroid/view/View;->requestFocusFromTouch
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/LocationManager;->removeUpdates
Landroid/location/Location;->getAccuracy
Landroid/location/Criteria;->setAccuracy
Landroid/location/LocationManager;->requestSingleUpdate
Ljava/lang/Math;->cos
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->atan2
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->setBackground
Landroid/view/View;->setBackgroundDrawable
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/widget/ListView;->scrollBy
Landroid/text/Html;->fromHtml
Ljava/lang/RuntimeException;->getCause
Landroid/text/Spannable$Factory;->newSpannable
Landroid/util/Pair;->create
Landroid/view/View;->buildDrawingCache
Landroid/graphics/Bitmap;->copy
Landroid/view/View;->destroyDrawingCache
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/widget/TextView;->getResources
Landroid/text/Spanned;->length
Landroid/text/Spanned;->subSequence
Landroid/text/Spanned;->getSpans
Landroid/text/Spanned;->getSpanEnd
Landroid/text/Spanned;->getSpanStart
Landroid/text/SpannableString;->length
Landroid/text/SpannableString;->getSpans
Landroid/text/SpannableString;->getSpanEnd
Landroid/text/SpannableString;->getSpanStart
Landroid/app/Activity;->startService
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Landroid/hardware/SensorEvent;->values [F
Landroid/app/Activity;->getSystemService
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/app/Activity;->getExternalCacheDir
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/io/FileWriter;->append
Ljava/io/Writer;->append
Landroid/app/Activity;->getTheme
Landroid/view/View;->draw
Ljava/io/FileOutputStream;->flush
Ljava/io/FileOutputStream;->close
Landroid/net/NetworkInfo;->getType
Ljava/io/File;->length
Landroid/app/Activity;->getPackageManager
Landroid/app/Activity;->getPackageName
Landroid/app/Activity;->getLayoutInflater
Landroid/app/AlertDialog$Builder;->setInverseBackgroundForced
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/os/AsyncTask;->onPostExecute
Landroid/app/Activity;->runOnUiThread
Landroid/app/AlertDialog$Builder;->setItems
Landroid/util/Log;->wtf
Landroid/view/View;->setMinimumWidth
Landroid/view/View;->setMinimumHeight
Landroid/widget/Adapter;->getView
Ljava/util/Stack;->size
Landroid/widget/FrameLayout;->post
Ljava/util/Stack;->peek
Ljava/util/Stack;->push
Landroid/widget/AbsListView;->getAdapter
Landroid/widget/HeaderViewListAdapter;->getWrappedAdapter
Landroid/widget/AbsListView;->getItemIdAtPosition
Ljava/util/Stack;->clear
Ljava/lang/Float;->toString
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/MotionEvent;->setAction
Landroid/view/View;->onTouchEvent
Landroid/widget/TabHost$TabSpec;->getTag
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/util/Patterns;->PHONE Ljava/util/regex/Pattern;
Ljava/util/Set;->clear
Ljava/lang/Boolean;->parseBoolean
Landroid/widget/ViewAnimator;->getCurrentView
Landroid/widget/ViewAnimator;->getDisplayedChild
Landroid/widget/ViewAnimator;->getChildCount
Landroid/widget/ViewAnimator;->getChildAt
Landroid/widget/ViewAnimator;->setOutAnimation
Landroid/widget/ViewAnimator;->setInAnimation
Landroid/widget/ViewAnimator;->showNext
Landroid/view/View;->SCALE_X Landroid/util/Property;
Landroid/animation/Keyframe;->ofFloat
Landroid/animation/PropertyValuesHolder;->ofKeyframe
Landroid/view/View;->SCALE_Y Landroid/util/Property;
Landroid/animation/ObjectAnimator;->ofPropertyValuesHolder
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Matrix;->preScale
Landroid/view/animation/Animation;->initialize
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onLayout
Landroid/widget/ListAdapter;->getView
Landroid/widget/ListAdapter;->isEnabled
Landroid/view/View;->isLayoutRequested
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/AbsListView;->handleDataChanged
Landroid/widget/AbsListView;->layoutChildren
Landroid/widget/AbsListView;->onAttachedToWindow
Landroid/widget/AbsListView;->onDetachedFromWindow
Landroid/view/View;->forceLayout
Landroid/widget/AbsListView;->onMeasure
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView;->onRestoreInstanceState
Landroid/widget/AbsListView;->onSaveInstanceState
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/AbsListView;->requestDisallowInterceptTouchEvent
Landroid/widget/AbsListView;->requestLayout
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/AbsListView;->setClipToPadding
Landroid/content/res/TypedArray;->getDimensionPixelSize
Ljava/lang/Double;->doubleValue
Landroid/graphics/Typeface;->getStyle
Landroid/webkit/WebChromeClient;->onProgressChanged
Ljava/util/regex/Matcher;->replaceAll
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebSettings;->setUserAgentString
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->canGoBackOrForward
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->postUrl
Landroid/webkit/WebView;->setBackgroundColor
Landroid/text/TextPaint;->getTextBounds
Landroid/text/TextPaint;->getFontSpacing
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->measureText
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->getContentView
Landroid/graphics/Rect;->centerX
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/TextView;->getTextSize
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/widget/TextSwitcher;->setInAnimation
Landroid/widget/TextSwitcher;->setOutAnimation
Landroid/widget/TextSwitcher;->setText
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/ShapeDrawable;->setIntrinsicHeight
Landroid/graphics/drawable/ShapeDrawable;->setIntrinsicWidth
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/ShapeDrawable;->setColorFilter
Landroid/graphics/drawable/GradientDrawable$Orientation;->BL_TR Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setSize
Landroid/graphics/drawable/GradientDrawable;->setGradientRadius
Landroid/graphics/drawable/GradientDrawable;->setGradientCenter
Landroid/widget/TextSwitcher;->setDisplayedChild
Landroid/widget/LinearLayout;->onMeasure
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->getStrokeWidth
Landroid/content/res/TypedArray;->getColor
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/graphics/Paint;->getShader
Landroid/graphics/Paint;->setShader
Landroid/graphics/Canvas;->drawArc
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->bottom F
Landroid/view/View;->onDraw
Landroid/graphics/Matrix;->reset
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Landroid/text/Layout;->getLineStart
Landroid/text/Layout;->getEllipsisStart
Ljava/lang/CharSequence;->subSequence
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/GridView;->onMeasure
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/LinearLayout;->onSizeChanged
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/widget/TextView;->setHint
Landroid/widget/TextView;->setHintTextColor
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/widget/GridView;->dispatchTouchEvent
Landroid/widget/GridView;->onInterceptTouchEvent
Landroid/widget/ListView;->dispatchTouchEvent
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/content/res/TypedArray;->hasValue
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/LinearLayout;->measureChildWithMargins
Landroid/widget/LinearLayout;->onDraw
Landroid/content/res/TypedArray;->getTextArray
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/GridView;->setNumColumns
Landroid/widget/FrameLayout;->dispatchTouchEvent
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setThumb
Landroid/widget/SeekBar;->getProgress
Landroid/widget/LinearLayout;->post
Ljava/util/ArrayList;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Landroid/view/View;->onLayout
Landroid/view/View;->onSizeChanged
Landroid/os/Vibrator;->vibrate
Landroid/graphics/Rect;->offset
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->isEmpty
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Ljava/util/LinkedList;->removeLast
Ljava/util/LinkedList;->removeFirst
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/widget/ScrollView;->onScrollChanged
Landroid/text/Selection;->setSelection
Landroid/widget/EditText;->setTextSize
Ljava/text/NumberFormat;->getIntegerInstance
Ljava/text/NumberFormat;->parse
Ljava/lang/Number;->intValue
Landroid/widget/EditText;->getLayoutParams
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/view/animation/Animation;->getStartOffset
Landroid/widget/TextView;->clearAnimation
Landroid/widget/LinearLayout;->setSelected
Landroid/widget/ImageView;->setAlpha
Ljava/lang/Number;->doubleValue
Landroid/widget/ImageView;->onDraw
Landroid/widget/ImageView;->onRestoreInstanceState
Landroid/os/Bundle;->getDouble
Landroid/widget/ImageView;->onSaveInstanceState
Landroid/os/Bundle;->putDouble
Landroid/widget/ImageView;->onTouchEvent
Landroid/text/TextUtils;->concat
Landroid/text/Layout;->getText
Landroid/text/Layout;->getLineEnd
Landroid/view/View;->setClickable
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->drawPaint
Landroid/widget/ImageView;->setBackground
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->clearAnimation
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/RelativeLayout;->postDelayed
Landroid/widget/HorizontalScrollView;->onInterceptTouchEvent
Landroid/widget/HorizontalScrollView;->onScrollChanged
Landroid/widget/TextView;->getLineCount
Landroid/widget/TextView;->post
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getViewTreeObserver
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/text/Editable;->clear
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/BlockingQueue;->take
Landroid/net/TrafficStats;->setThreadStatsTag
Ljava/lang/Exception;->toString
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Ljava/util/Collections;->binarySearch
Ljava/lang/String;->intern
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/io/FileOutputStream;->write
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/URL;->openConnection
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/LinkedList;->remove
Ljava/io/ByteArrayOutputStream;->write
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/URL;->setURLStreamHandlerFactory
Ljava/util/Vector;->addElement
Ljava/util/Vector;->elementAt
Ljava/util/Vector;->size
Ljava/lang/String;->toCharArray
Ljava/io/ByteArrayInputStream;->available
Ljava/math/BigInteger;->toByteArray
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->shiftLeft
Ljava/math/BigInteger;->or
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->shiftRight
Ljava/util/Enumeration;->nextElement
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Vector;->elements
Ljava/util/Vector;->toString
Ljava/util/Vector;->setElementAt
Ljavax/crypto/Cipher;->getInstance
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Ljava/security/SecureRandom;->nextBytes
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/security/InvalidKeyException;->printStackTrace
Ljavax/crypto/BadPaddingException;->printStackTrace
Ljavax/crypto/IllegalBlockSizeException;->printStackTrace
Ljava/security/InvalidAlgorithmParameterException;->printStackTrace
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/spec/InvalidKeySpecException;->printStackTrace
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/Scroller;->forceFinished
Landroid/widget/Filterable;->getFilter
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readSparseArray
Landroid/os/Parcel;->writeSparseArray
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Collections;->unmodifiableList
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->getFileStreamPath
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Landroid/os/Bundle;->putByteArray
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Ljava/util/ArrayList;->containsAll
Landroid/webkit/CookieSyncManager;->sync
Ljava/util/Map;->isEmpty
Landroid/content/Context;->checkCallingOrSelfPermission
Lorg/json/JSONObject;->getInt
Landroid/os/Message;->obtain
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/os/Message;->getData
Landroid/content/Context;->unbindService
Landroid/content/Context;->bindService
Ljava/io/FileInputStream;->read
Landroid/os/ParcelFileDescriptor;->open
Ljava/util/UUID;->fromString
Ljava/io/FilterOutputStream;->close
Landroid/os/Parcel;->readFileDescriptor
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/os/ParcelFileDescriptor;->getStatSize
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Landroid/os/ParcelFileDescriptor$AutoCloseInputStream;->close
Ljava/net/URL;->toString
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/util/Locale;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isArray
Landroid/os/AsyncTask;->onPreExecute
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONTokener;->nextValue
Landroid/content/Intent;->setClass
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/os/Bundle;->getByteArray
Ljava/util/HashSet;->clear
Ljava/lang/Class;->getField
Ljava/util/Collections;->unmodifiableSet
Ljava/util/concurrent/atomic/AtomicLong;->get
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/concurrent/atomic/AtomicLong;->set
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Lorg/json/JSONArray;->getLong
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Ljava/lang/Byte;->intValue
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/util/UUID;->equals
Landroid/os/Bundle;->clone
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/widget/ImageView;->getDrawable
Landroid/app/Dialog;->onDetachedFromWindow
Ljava/net/URLDecoder;->decode
Ljava/lang/System;->getProperties
Ljava/util/Properties;->getProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/io/File;->isDirectory
Ljava/io/File;->renameTo
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/File;->setLastModified
Ljava/io/File;->createNewFile
Ljava/io/BufferedOutputStream;->close
Ljava/net/URI;->hashCode
Ljava/net/URI;->toString
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/io/InputStreamReader;->read
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/URL;->toURI
Ljava/net/URI;->getHost
Landroid/util/Log;->println
Ljava/lang/Exception;->printStackTrace
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/pm/Signature;->toByteArray
Landroid/content/Intent;->setPackage
Landroid/database/Cursor;->moveToNext
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->names
Ljava/net/HttpURLConnection;->disconnect
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/MessageDigest;->getInstance
Ljava/util/Collections;->unmodifiableCollection
Lorg/json/JSONArray;->equals
Lorg/json/JSONArray;->hashCode
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Method;->toString
Ljava/lang/reflect/Method;->getAnnotation
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->getGenericReturnType
Lorg/json/JSONObject;->remove
Lorg/json/JSONObject;->length
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->toString
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/HashMap;->size
Ljava/util/EnumSet;->of
Lorg/json/JSONObject;->optBoolean
Ljava/text/Collator;->compare
Ljava/net/URI;->equals
Ljava/text/Collator;->getInstance
Landroid/view/ViewStub;->setVisibility
Landroid/view/ViewGroup;->findViewById
Landroid/widget/ListView;->setLayoutParams
Landroid/widget/Button;->setBackgroundDrawable
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/widget/ProgressBar;->clearAnimation
Landroid/widget/ListView;->setOnLongClickListener
Ljava/util/HashSet;->addAll
Landroid/util/AttributeSet;->getStyleAttribute
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDetachedFromWindow
Landroid/widget/Button;->onDraw
Landroid/widget/Button;->onFinishInflate
Landroid/widget/Button;->onVisibilityChanged
Landroid/text/TextUtils;->split
Ljava/util/Collections;->addAll
Landroid/widget/EditText;->getWindowToken
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Ljava/net/URISyntaxException;->toString
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->getTag
Landroid/graphics/drawable/Drawable;->setDither
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Modifier;->isPublic
Ljava/util/TimeZone;->getTimeZone
Ljava/lang/String;->getChars
Ljava/lang/Character;->isDefined
Ljava/lang/Character;->isISOControl
Ljava/lang/StringBuilder;->indexOf
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/ref/SoftReference;->get
Ljava/lang/Number;->longValue
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigInteger;->longValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/lang/Double;->parseDouble
