Landroid/os/Build$VERSION;->SDK_INT I
Landroid/net/wifi/WifiManager;->calculateSignalLevel
Ljava/util/regex/Matcher;->matches
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->closeEntry
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/zip/ZipFile;->entries
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipFile;->getInputStream
Ljava/util/zip/ZipFile;->close
Ljava/io/FileOutputStream;->flush
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/widget/Toast;->setText
Landroid/widget/Toast;->setDuration
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/webkit/WebView;->destroy
Ljava/lang/Math;->random
Landroid/app/Activity;->getRequestedOrientation
Landroid/app/Activity;->getResources
Ljava/lang/NoSuchFieldException;->getLocalizedMessage
Ljava/lang/IllegalArgumentException;->getLocalizedMessage
Ljava/lang/IllegalAccessException;->getLocalizedMessage
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/content/pm/ApplicationInfo;->labelRes I
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Landroid/webkit/WebSettings;->setBlockNetworkImage
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/app/Activity;->isFinishing
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setCancelable
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/app/Activity;->getTheme
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/Intent;->addCategory
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/ActivityInfo;->flags I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->cancel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->get
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/util/concurrent/ConcurrentLinkedQueue;->clear
Ljava/util/HashSet;->clear
Ljava/util/concurrent/ConcurrentLinkedQueue;->isEmpty
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/widget/ImageView;->setTag
Landroid/view/View;->getTag
Landroid/content/Intent;->getFloatExtra
Landroid/graphics/Rect;->contains
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/widget/Adapter;->getItemId
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/Adapter;->getCount
Ljava/util/LinkedList;->addLast
Landroid/widget/Adapter;->getView
Ljava/util/LinkedList;->removeFirst
Landroid/widget/AdapterView;->dispatchKeyShortcutEvent
Landroid/widget/AdapterView;->drawChild
Landroid/widget/AdapterView;->onDetachedFromWindow
Landroid/widget/AdapterView;->onLayout
Landroid/graphics/drawable/shapes/Shape;->getWidth
Landroid/content/Context;->setTheme
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->setTag
Ljava/util/EnumSet;->of
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->level I
Landroid/telephony/NeighboringCellInfo;->getCid
Landroid/telephony/NeighboringCellInfo;->getRssi
Landroid/telephony/NeighboringCellInfo;->getPsc
Landroid/telephony/NeighboringCellInfo;->getNetworkType
Landroid/telephony/NeighboringCellInfo;->getLac
Ljava/util/Map;->clear
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/view/View;->setBackgroundColor
Landroid/graphics/drawable/GradientDrawable$Orientation;->BL_TR Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/graphics/drawable/GradientDrawable;->setGradientType
Landroid/graphics/drawable/GradientDrawable;->setGradientRadius
Landroid/widget/RelativeLayout;->setId
Landroid/webkit/WebView;->setId
Ljava/util/concurrent/TimeUnit;->convert
Ljava/io/DataInputStream;->close
Ljava/net/URL;->openStream
Ljava/io/DataInputStream;->read
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGLContext;->getGL
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_DISPLAY Ljavax/microedition/khronos/egl/EGLDisplay;
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Ljava/lang/System;->load
Landroid/content/res/AssetFileDescriptor;->close
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/os/Bundle;->getByteArray
Landroid/os/Bundle;->getLongArray
Ljava/lang/UnsatisfiedLinkError;->toString
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->pause
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Landroid/media/AudioTrack;->setStereoVolume
Landroid/media/AudioTrack;->getPlayState
Landroid/media/AudioTrack;->play
Landroid/media/AudioTrack;->write
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->keyAt
Ljava/nio/ByteBuffer;->allocateDirect
Landroid/view/Surface;->isValid
Landroid/view/Surface;->lockCanvas
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/view/Surface;->unlockCanvasAndPost
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putByteArray
Landroid/view/SurfaceHolder;->setKeepScreenOn
Landroid/media/AudioTrack;->getMinBufferSize
Landroid/media/AudioTrack;->getAudioSessionId
Ljava/nio/charset/Charset;->defaultCharset
Ljava/nio/charset/Charset;->name
Ljava/io/FileInputStream;->getFD
Landroid/view/SurfaceHolder;->getSurface
Ljava/util/HashMap;->values
Landroid/content/ContentUris;->withAppendedId
Landroid/content/ContentProviderClient;->delete
Landroid/content/ContentProviderClient;->release
Landroid/content/ContentResolver;->acquireContentProviderClient
Landroid/content/ContentProviderClient;->query
Ljava/io/File;->lastModified
Landroid/util/SparseArray;->indexOfKey
Landroid/graphics/Matrix;->setScale
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->dismiss
Landroid/content/Intent;->putExtras
Landroid/view/Window;->addFlags
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/database/Cursor;->getColumnIndex
Landroid/net/Uri;->getPathSegments
Ljava/io/RandomAccessFile;->getChannel
Landroid/net/Uri;->hashCode
Ljava/util/Hashtable;->values
Ljava/util/Hashtable;->clear
Ljava/io/RandomAccessFile;->close
Ljava/nio/ByteBuffer;->clear
Ljava/nio/channels/FileChannel;->lock
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/channels/FileLock;->release
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/channels/FileChannel;->write
Landroid/os/Build;->SERIAL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->BOARD Ljava/lang/String;
Ljava/lang/Character;->charValue
Ljava/io/File;->createTempFile
Ljava/lang/Character;->isDigit
Landroid/media/AudioManager;->setStreamMute
Landroid/widget/SeekBar;->getProgress
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/widget/ImageButton;->requestFocus
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setSecondaryProgress
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/SeekBar;->setEnabled
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setStyle
Landroid/text/TextPaint;->setStrokeWidth
Landroid/text/TextPaint;->ascent
Landroid/text/TextPaint;->descent
Landroid/text/TextPaint;->measureText
Landroid/text/Layout$Alignment;->ALIGN_CENTER Landroid/text/Layout$Alignment;
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Ljava/util/HashMap;->entrySet
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->unlinkToDeath
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/io/File;->isFile
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getBaseline
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->clear
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/widget/Toast;->setGravity
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/widget/ListView;->setOnKeyListener
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/widget/Spinner;->getCount
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
Landroid/widget/AutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/AutoCompleteTextView;->setTextAppearance
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->getDropDownHorizontalOffset
Landroid/widget/Spinner;->getDropDownVerticalOffset
Landroid/widget/Spinner;->getDropDownWidth
Landroid/widget/Spinner;->getPopupBackground
Landroid/widget/Spinner;->getPopupContext
Landroid/widget/Spinner;->getPrompt
Landroid/widget/Spinner;->onDetachedFromWindow
Landroid/widget/Spinner;->onMeasure
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Spinner;->performClick
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setDropDownHorizontalOffset
Landroid/widget/Spinner;->setDropDownVerticalOffset
Landroid/widget/Spinner;->setDropDownWidth
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/widget/Spinner;->setPrompt
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->append
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/text/TextUtils;->getTrimmedLength
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/app/SearchableInfo;->getHintId
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/widget/ImageButton;->getParent
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/widget/TextView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glGetError
Ljava/lang/Math;->atan2
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glValidateProgram
Landroid/opengl/GLUtils;->getEGLErrorString
Landroid/graphics/SurfaceTexture;->setOnFrameAvailableListener
Landroid/graphics/SurfaceTexture;->updateTexImage
Landroid/opengl/GLES20;->glUniformMatrix3fv
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glFinish
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glEnableVertexAttribArray
