Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/Intent;->setFlags
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/webkit/WebView;->getParent
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/app/DownloadManager;->enqueue
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/view/Display;->getMetrics
Landroid/view/Display;->getRotation
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/content/res/Configuration;->orientation I
Landroid/content/Intent;->getBundleExtra
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Landroid/os/Bundle;->readFromParcel
Landroid/os/Message;->getData
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/util/Collections;->synchronizedSet
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Ljava/lang/Class;->cast
Ljava/util/HashMap;->isEmpty
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/database/Cursor;->getInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/graphics/Bitmap;->getPixel
Landroid/app/Activity;->isDestroyed
Landroid/widget/PopupWindow;->isShowing
Ljava/util/concurrent/Future;->cancel
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Class;->isAnnotationPresent
Landroid/net/Uri$Builder;->path
Ljava/io/StringWriter;->toString
Landroid/net/Uri$Builder;->toString
Landroid/os/Binder;->flushPendingCommands
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/webkit/WebView;->clearCache
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getHeaderField
Lorg/json/JSONObject;->optBoolean
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/text/SimpleDateFormat;->format
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/media/AudioManager;->getRingerMode
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->toString
Ljava/math/BigInteger;->add
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getInt
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/ExecutorService;->submit
Landroid/net/Uri$Builder;->query
Ljava/io/InputStreamReader;->read
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/pm/PackageManager;->checkPermission
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Landroid/view/Window;->findViewById
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/ClassCastException;->getMessage
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Landroid/app/DownloadManager$Request;->allowScanningByMediaScanner
Landroid/app/DownloadManager$Request;->setNotificationVisibility
Ljava/io/File;->getAbsolutePath
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/net/Uri;->getQueryParameterNames
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/view/View;->getWindowId
Landroid/view/View;->isAttachedToWindow
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/net/HttpURLConnection;->connect
Ljava/lang/IndexOutOfBoundsException;->getMessage
Landroid/widget/TextView;->setBackgroundColor
Landroid/util/TypedValue;->applyDimension
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/lang/String;->replace
Ljava/util/concurrent/BlockingQueue;->iterator
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getHost
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/webkit/WebView;->onDraw
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/WebView;->getContext
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Ljava/lang/Character;->digit
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/os/Bundle;->getByteArray
Landroid/os/RemoteException;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/Locale;->getVariant
Ljava/nio/charset/Charset;->forName
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->getMessage
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/widget/ImageView;->onMeasure
Ljava/lang/Character;->toUpperCase
Landroid/os/Process;->myUid
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/database/CharArrayBuffer;->data [C
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONArray;->get
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/StackTraceElement;->equals
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Double;->floatValue
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/lang/Double;->doubleToLongBits
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/location/Location;->writeToParcel
Landroid/content/ContentProviderClient;->release
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/String;->compareTo
Landroid/util/LogPrinter;->println
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/lang/Thread;->run
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/ScheduledExecutorService;->submit
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/view/View;->getWindowVisibleDisplayFrame
Ljava/util/HashMap;->values
Lorg/json/JSONArray;->getInt
Lorg/json/JSONObject;->opt
Landroid/content/res/Resources;->openRawResource
Ljava/io/File;->lastModified
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Ljava/lang/Byte;->byteValue
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->limit
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Integer;->equals
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Double;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Double;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Landroid/view/ViewGroup;->removeAllViews
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putStringArray
Ljava/lang/Exception;->getMessage
Ljava/lang/String;->toString
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Landroid/content/SharedPreferences;->getString
Ljava/lang/Character;->valueOf
Landroid/util/LruCache;->get
Landroid/util/LruCache;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/net/Uri;->getQuery
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/Set;->removeAll
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/content/SharedPreferences;->contains
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityResult
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/content/res/TypedArray;->peekValue
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Ljava/util/Random;->nextLong
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/Semaphore;->availablePermits
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/concurrent/LinkedBlockingQueue;->size
Lorg/apache/http/client/methods/HttpPost;->setEntity
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/util/concurrent/ConcurrentMap;->values
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->read
Ljava/io/FilterInputStream;->skip
Ljava/lang/Class;->desiredAssertionStatus
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/io/ByteArrayOutputStream;->write
Ljava/nio/ByteBuffer;->duplicate
Ljava/nio/ByteBuffer;->slice
Ljava/nio/ByteBuffer;->capacity
Ljava/lang/Double;->doubleToRawLongBits
Ljava/nio/ByteBuffer;->clear
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/util/Deque;->pop
Ljava/util/Deque;->isEmpty
Ljava/util/Arrays;->binarySearch
Ljava/util/Deque;->peek
Ljava/util/Deque;->push
Ljava/lang/Comparable;->compareTo
Ljava/util/SortedMap;->entrySet
Ljava/util/SortedMap;->put
Ljava/util/Map$Entry;->setValue
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Landroid/app/Activity;->addContentView
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/app/Activity;->runOnUiThread
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/LinearLayout;->requestLayout
Landroid/webkit/WebView;->loadUrl
Ljava/util/Properties;->load
Ljava/io/IOException;->toString
Ljava/util/Properties;->getProperty
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/SecurityException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->setLayoutParams
Landroid/view/Window;->takeSurface
Landroid/view/Window;->setFormat
Landroid/webkit/WebView;->isShown
Landroid/widget/RelativeLayout;->setId
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout;->requestLayout
Ljava/lang/Exception;->printStackTrace
Landroid/widget/RelativeLayout;->setX
Landroid/widget/RelativeLayout;->setY
Landroid/view/View;->requestLayout
Landroid/app/Activity;->onBackPressed
Landroid/os/Bundle;->getSerializable
Landroid/app/Activity;->overridePendingTransition
Ljava/util/EnumMap;->get
Ljava/util/EnumMap;->put
Landroid/view/WindowManager$LayoutParams;->copyFrom
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/Window;->setAttributes
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setPadding
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/ImageView;->setPadding
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->startAnimation
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/ImageView;->setId
Ljava/util/EnumSet;->of
Ljava/util/EnumSet;->contains
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/util/Queue;->contains
Landroid/graphics/Color;->rgb
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->setTag
Ljava/lang/Math;->pow
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onRestoreInstanceState
Landroid/widget/RelativeLayout;->onSaveInstanceState
Landroid/os/Bundle;->putSerializable
Landroid/widget/RelativeLayout;->onWindowFocusChanged
Landroid/os/Parcel;->readParcelableArray
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeParcelableArray
Landroid/os/Parcel;->writeSerializable
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setFilterBitmap
Landroid/os/Parcel;->readBooleanArray
Landroid/view/View;->draw
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/os/Parcel;->writeBooleanArray
Landroid/view/View;->getPaddingBottom
Landroid/view/View;->getPaddingTop
Landroid/graphics/drawable/shapes/Shape;->getHeight
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/drawable/ShapeDrawable;->onDraw
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->setLines
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setHorizontallyScrolling
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/RelativeLayout$LayoutParams;->width I
